

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2440                           ; 1 bytes @ 0x4
  2441                           
  2442  0074                     PutRowGND@row:	
  2443                           ; 1 bytes @ 0x4
  2444                           
  2445  0074                     SetChar@i:	
  2446                           ; 1 bytes @ 0x4
  2447                           
  2448  0074                     ___wmul@product:	
  2449                           ; 2 bytes @ 0x4
  2450                           
  2451                           
  2452                           ; 2 bytes @ 0x4
  2453  0074                     	ds	1
  2454  0075                     ??_Render:
  2455                           
  2456                           ; 1 bytes @ 0x5
  2457  0075                     	ds	2
  2458  0077                     ??_main:
  2459                           
  2460                           ; 1 bytes @ 0x7
  2461  0077                     	ds	4
  2462                           
  2463                           	psect	cstackBANK0
  2464  0020                     __pcstackBANK0:
  2465  0020                     Render@rowBytes:
  2466                           
  2467                           ; 8 bytes @ 0x0
  2468  0020                     	ds	8
  2469  0028                     Render@reg:
  2470                           
  2471                           ; 2 bytes @ 0x8
  2472  0028                     	ds	2
  2473  002A                     Render@col:
  2474                           
  2475                           ; 2 bytes @ 0xA
  2476  002A                     	ds	2
  2477  002C                     Render@row:
  2478                           
  2479                           ; 2 bytes @ 0xC
  2480  002C                     	ds	2
  2481  002E                     main@MChar:
  2482                           
  2483                           ; 5 bytes @ 0xE
  2484  002E                     	ds	5
  2485  0033                     main@c:
  2486                           
  2487                           ; 1 bytes @ 0x13
  2488  0033                     	ds	1
  2489  0034                     main@ssecs:
  2490                           
  2491                           ; 2 bytes @ 0x14
  2492  0034                     	ds	2
  2493  0036                     main@dashes:
  2494                           
  2495                           ; 1 bytes @ 0x16
  2496  0036                     	ds	1
  2497  0037                     main@dots:
  2498                           
  2499                           ; 1 bytes @ 0x17
  2500  0037                     	ds	1
  2501  0038                     main@msecs:
  2502                           
  2503                           ; 1 bytes @ 0x18
  2504  0038                     	ds	1
  2505  0039                     main@sum:
  2506                           
  2507                           ; 2 bytes @ 0x19
  2508  0039                     	ds	2
  2509  003B                     main@a:
  2510                           
  2511                           ; 1 bytes @ 0x1B
  2512  003B                     	ds	1
  2513  003C                     main@i:
  2514                           
  2515                           ; 1 bytes @ 0x1C
  2516  003C                     	ds	1
  2517  003D                     main@pressed:
  2518                           
  2519                           ; 1 bytes @ 0x1D
  2520  003D                     	ds	1
  2521                           
  2522                           	psect	maintext
  2523  0181                     __pmaintext:	
  2524 ;;
  2525 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2526 ;;
  2527 ;; *************** function _main *****************
  2528 ;; Defined at:
  2529 ;;		line 527 in file "main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  c               1   19[BANK0 ] unsigned char 
  2534 ;;  a               1   27[BANK0 ] unsigned char 
  2535 ;;  sum             2   25[BANK0 ] int 
  2536 ;;  dots            1   23[BANK0 ] unsigned char 
  2537 ;;  dashes          1   22[BANK0 ] unsigned char 
  2538 ;;  MChar           5   14[BANK0 ] unsigned char [5]
  2539 ;;  ssecs           2   20[BANK0 ] unsigned int 
  2540 ;;  pressed         1   29[BANK0 ] unsigned char 
  2541 ;;  i               1   28[BANK0 ] unsigned char 
  2542 ;;  msecs           1   24[BANK0 ] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : B1F/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Totals:         4      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;Total ram usage:       20 bytes
  2557 ;; Hardware stack levels required when called: 3
  2558 ;; This function calls:
  2559 ;;		_Render
  2560 ;;		_SYSTEM_Initialize
  2561 ;;		_SetChar
  2562 ;;		_TMR0_HasOverflowOccured
  2563 ;;		___wmul
  2564 ;; This function is called by:
  2565 ;;		Startup code after reset
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569  0181                     _main:	
  2570                           ;psect for function _main
  2571                           
  2572  0181                     l2691:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;main.c: 530:     SYSTEM_Initialize();
  2578  0181  3180  2054  3181   	fcall	_SYSTEM_Initialize
  2579  0184                     l2693:
  2580                           
  2581                           ;main.c: 552:     uint8_t MChar[5];;main.c: 553:     uint8_t msecs = 0;
  2582  0184  0020               	movlb	0	; select bank0
  2583  0185  01B8               	clrf	main@msecs
  2584  0186                     l2695:
  2585                           
  2586                           ;main.c: 554:     unsigned int ssecs = 0;
  2587  0186  01B4               	clrf	main@ssecs
  2588  0187  01B5               	clrf	main@ssecs+1
  2589  0188                     l2697:
  2590                           
  2591                           ;main.c: 555:     uint8_t pressed = 0;
  2592  0188  01BD               	clrf	main@pressed
  2593  0189                     l2699:
  2594                           
  2595                           ;main.c: 556:     uint8_t i = 0;
  2596  0189  01BC               	clrf	main@i
  2597  018A                     l2701:
  2598                           
  2599                           ;main.c: 558:     {;main.c: 562:         if(PORTCbits.RC2 == 0 && pressed == 0)
  2600  018A  0020               	movlb	0	; select bank0
  2601  018B  190E               	btfsc	14,2	;volatile
  2602  018C  298E               	goto	u571
  2603  018D  298F               	goto	u570
  2604  018E                     u571:
  2605  018E  299A               	goto	l2709
  2606  018F                     u570:
  2607  018F                     l2703:
  2608  018F  083D               	movf	main@pressed,w
  2609  0190  1D03               	btfss	3,2
  2610  0191  2993               	goto	u581
  2611  0192  2994               	goto	u580
  2612  0193                     u581:
  2613  0193  299A               	goto	l2709
  2614  0194                     u580:
  2615  0194                     l2705:
  2616                           
  2617                           ;main.c: 563:         {;main.c: 565:            TMR0IF = 0;
  2618  0194  1290               	bcf	16,5	;volatile
  2619                           
  2620                           ;main.c: 566:            pressed = 1;
  2621  0195  01BD               	clrf	main@pressed
  2622  0196  0ABD               	incf	main@pressed,f
  2623  0197                     l2707:
  2624                           
  2625                           ;main.c: 567:            ssecs = 0;
  2626  0197  01B4               	clrf	main@ssecs
  2627  0198  01B5               	clrf	main@ssecs+1
  2628                           
  2629                           ;main.c: 568:         } else
  2630  0199  299F               	goto	l2713
  2631  019A                     l2709:
  2632                           
  2633                           ;main.c: 569:         {;main.c: 570:             pressed = 0;
